target_no,mgmt_no,rows,dt_start,dt_end,span_days,rt_min,rt_max,rt_span,rt_all_zero,voltage_active_rate,voltage_na_rate,active_rows_per_plug,plug_activity_imbalance_ratio,exchange_candidates_total,exchange_candidates_per_plug
9230,9230,65221,2022-03-25,2025-12-15,1360,0.0,12583.216666666667,12583.216666666667,False,0.9951549347602766,0.0,"64905,64905,64905,64905,64905,64905",1.0,0,"0,0,0,0,0,0"
9221,9221,65307,2022-03-25,2025-12-15,1360,145.6,11358.85,11213.25,False,0.9995712557612507,0.0,"65279,65279,65279,65279,65279,65279",1.0,0,"0,0,0,0,0,0"
9220,9220,65307,2022-03-25,2025-12-15,1360,145.3,11339.583333333334,11194.283333333335,False,0.9994946942900454,0.0,"65274,65274,65274,65274,65274,65274",1.0,0,"0,0,0,0,0,0"
9440,9440,47483,2023-03-31,2025-12-15,989,44.95,10708.383333333333,10663.433333333332,False,0.9986732093591391,0.0,"47420,47420,47420,47420,47420,47420",1.0,0,"0,0,0,0,0,0"
9120,9120,72899,2021-10-14,2025-12-15,1522,0.0,9980.383333333333,9980.383333333333,False,0.9971330196573341,0.0,"72690,72690,72690,72690,72690,72690",1.0,0,"0,0,0,0,0,0"
9540,9540,44631,2023-05-30,2025-12-15,929,0.0,9757.2,9757.2,False,0.9983419596244762,0.0,"44557,44557,44557,44557,44557,44557",1.0,0,"0,0,0,0,0,0"
9610,9610,29948,2024-03-31,2025-12-15,623,60.0,8557.116666666667,8497.116666666667,False,0.9991652197141713,0.0,"29790,29923,29790,29797,29790,29790",0.9955552584968085,6,"1,2,1,0,1,1"
9611,9611,29948,2024-03-31,2025-12-15,623,67.0,8546.233333333334,8479.233333333334,False,0.998664351542674,0.0,"29774,29908,29784,29907,29774,29774",0.9955195934198208,7,"1,2,2,0,1,1"
9240,9240,62909,2022-05-13,2025-12-15,1311,0.0,8354.583333333334,8354.583333333334,False,0.9918294679616589,0.0,"62395,62395,62395,62395,62395,62395",1.0,0,"0,0,0,0,0,0"
9760,9760,29207,2024-04-15,2025-12-15,608,0.25,6781.633333333333,6781.383333333333,False,0.999246755914678,0.0,"29185,29185,29185,29185,29185,29185",1.0,0,"0,0,0,0,0,0"
9820,9820,26730,2024-06-05,2025-12-15,557,0.0,3310.75,3310.75,False,0.9915076692854471,0.0,"26503,26503,26503,26503,26503,26503",1.0,0,"0,0,0,0,0,0"
9520,9520,38529,2023-08-24,2025-12-15,843,12.716666666666667,2875.0333333333333,2862.3166666666666,False,0.9915907498248073,0.0,"38205,38205,38205,38205,38205,38205",1.0,0,"0,0,0,0,0,0"
9780,9780,21685,2024-09-19,2025-12-15,451,362.76666666666665,2189.4166666666665,1826.6499999999999,False,0.9956190915379295,0.0,"21590,21590,21590,21590,21590,21590",1.0,0,"0,0,0,0,0,0"
9570,,0,,,0,0.0,0.0,0.0,True,0.0,0.0,"0,0,0,0,0,0",0.0,0,"0,0,0,0,0,0"
9850,,0,,,0,0.0,0.0,0.0,True,0.0,0.0,"0,0,0,0,0,0",0.0,0,"0,0,0,0,0,0"
